id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_eastlog_category_manager,eastlog_checklist.category.manager,eastlog_checklist.model_eastlog_checklist_category,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_category_user,eastlog_checklist.category.user,eastlog_checklist.model_eastlog_checklist_category,eastlog_checklist.group_user,1,0,0,0
access_eastlog_checklist_checklist_manager,eastlog_checklist.checklist.manager,eastlog_checklist.model_eastlog_checklist_checklist,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_checklist_user,eastlog_checklist.checklist.user,eastlog_checklist.model_eastlog_checklist_checklist,eastlog_checklist.group_user,1,0,0,0
access_eastlog_checklist_checklist_record_manager,eastlog_checklist.checklist_record.manager,eastlog_checklist.model_eastlog_checklist_checklist_record,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_checklist_record_user,eastlog_checklist.checklist_record.user,eastlog_checklist.model_eastlog_checklist_checklist_record,eastlog_checklist.group_user,1,1,1,0
access_eastlog_checklist_item_manager,eastlog_checklist.item.manager,eastlog_checklist.model_eastlog_checklist_item,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_item_user,eastlog_checklist.item.user,eastlog_checklist.model_eastlog_checklist_item,eastlog_checklist.group_user,1,0,0,0
access_eastlog_checklist_item_record_manager,eastlog_checklist.item_record.manager,eastlog_checklist.model_eastlog_checklist_item_record,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_item_record_user,eastlog_checklist.item_record.user,eastlog_checklist.model_eastlog_checklist_item_record,eastlog_checklist.group_user,1,1,1,0
access_eastlog_checklist_sub_checklist_manager,eastlog_checklist.sub_checklist.manager,eastlog_checklist.model_eastlog_checklist_sub_checklist,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_sub_checklist_user,eastlog_checklist.sub_checklist.user,eastlog_checklist.model_eastlog_checklist_sub_checklist,eastlog_checklist.group_user,1,0,0,0
access_eastlog_checklist_sub_checklist_record_manager,eastlog_checklist.sub_checklist_record.manager,eastlog_checklist.model_eastlog_checklist_sub_checklist_record,eastlog_checklist.group_manager,1,1,1,1
access_eastlog_checklist_sub_checklist_record_user,eastlog_checklist.sub_checklist_record.user,eastlog_checklist.model_eastlog_checklist_sub_checklist_record,eastlog_checklist.group_user,1,1,1,0